Source;Target
465;569
569;465
39;622
279;617
622;39
617;279
617;279
601;340
601;340
666;401
279;617
148;659
279;617
617;279
617;279
279;617
617;279
617;279
617;279
279;617
23;51
617;279
617;279
91;90
279;617
617;279
51;23
114;376
780;96
376;114
96;780
143;461
143;461
91;90
143;461
461;143
143;461
461;143
39;622
637;702
114;376
376;114
163;57
632;274
57;163
163;57
57;163
688;405
405;688
688;405
279;617
279;617
405;688
617;279
617;368
688;405
331;707
314;120
91;90
90;91
289;578
617;279
707;331
331;707
707;331
331;707
707;331
331;707
707;331
176;578
100;218
707;331
331;707
640;172
218;100
100;218
331;707
218;100
422;208
707;331
100;218
172;640
640;172
172;640
218;100
100;218
39;622
218;100
208;422
100;218
632;274
521;268
274;632
688;152
227;436
335;278
152;688
218;100
100;218
31;278
688;152
301;300
137;136
268;521
300;301
300;301
300;301
301;300
666;401
120;314
401;666
666;401
401;666
100;509
152;688
666;401
688;152
335;278
278;31
278;335
31;278
314;120
335;278
278;335
278;31
136;137
335;278
622;39
278;335
335;278
278;335
666;401
666;401
335;278
278;335
448;149
278;335
335;278
149;448
278;335
139;546
139;546
335;278
546;139
139;546
278;335
546;139
139;546
63;499
546;139
120;314
492;13
632;274
274;632
632;274
152;688
300;301
274;632
632;274
274;632
401;666
401;666
640;172
314;120
578;176
556;571
632;274
176;578
274;632
172;640
13;492
617;368
148;659
154;75
75;154
154;75
632;274
578;176
154;75
39;622
266;4
4;266
266;4
622;39
75;154
154;75
137;136
75;154
422;365
365;422
422;365
274;632
176;578
136;137
578;176
176;578
176;578
578;176
176;578
63;499
154;75
578;176
176;578
578;176
176;578
578;176
499;63
176;578
499;63
274;632
578;176
578;176
176;578
176;578
75;154
578;176
578;176
395;589
578;176
176;578
578;176
176;578
681;634
589;395
509;100
560;144
395;589
578;176
634;681
100;509
509;100
571;556
176;578
634;681
578;176
681;634
681;634
176;578
578;176
176;578
578;176
176;578
578;176
176;578
578;176
632;274
176;578
176;578
578;176
176;578
176;141
578;176
176;578
578;176
176;578
578;176
578;176
176;578
578;176
176;578
578;176
176;578
578;176
176;578
176;578
578;176
176;578
379;339
339;379
379;339
339;379
379;339
339;379
379;339
339;379
339;379
379;339
339;379
379;339
554;638
274;632
687;310
548;531
548;250
687;310
72;149
368;92
149;72
72;149
685;183
652;677
774;586
586;774
465;569
227;225
567;676
335;278
278;335
176;578
335;278
278;335
335;278
569;465
465;569
465;569
569;465
569;465
176;578
21;20
136;137
20;21
21;20
676;567
567;676
638;554
554;638
677;652
638;554
20;21
21;20
136;73
73;136
136;73
73;136
136;73
554;638
652;677
20;21
21;20
21;20
20;21
21;20
335;278
278;335
774;586
335;278
586;774
335;278
278;335
683;390
390;683
683;390
390;683
683;390
390;683
335;278
774;586
586;774
278;335
774;586
481;93
586;774
586;774
481;93
481;93
422;491
774;586
586;774
21;20
93;481
481;93
91;90
90;91
91;90
90;91
91;90
90;91
90;91
93;481
481;93
481;93
481;93
91;90
90;91
90;91
90;91
643;567
91;90
91;90
643;567
91;90
632;274
90;91
688;405
20;21
405;688
21;20
91;90
90;91
90;91
20;21
176;578
91;90
93;481
91;90
91;90
481;93
93;481
481;93
274;632
93;481
93;481
481;93
93;481
481;93
21;20
93;481
481;93
481;93
481;93
90;91
90;91
90;91
481;296
90;91
90;91
91;90
90;91
90;91
90;91
91;90
91;90
90;91
91;90
91;90
90;91
90;91
91;90
90;91
93;481
91;90
93;481
481;93
20;21
90;91
93;481
481;93
91;90
93;481
481;93
90;91
481;93
93;481
93;481
93;481
21;20
481;93
481;93
93;481
481;93
21;20
21;20
481;93
93;481
481;93
481;93
481;93
93;481
20;21
93;481
91;90
91;90
91;90
578;176
21;20
176;578
141;176
20;21
296;481
21;20
481;93
481;296
481;296
296;481
176;141
578;176
481;296
176;578
141;176
176;141
90;91
20;21
141;176
176;141
90;91
141;176
578;176
21;20
49;48
137;136
49;48
782;435
91;90
435;782
90;91
91;90
91;90
90;91
91;90
91;90
90;91
91;90
90;91
91;90
90;91
90;91
613;361
90;91
21;20
176;141
176;578
677;652
578;176
170;843
48;49
356;185
176;578
578;151
578;176
151;578
271;178
178;271
271;178
178;271
578;151
151;578
578;151
141;176
176;141
151;578
601;340
20;21
340;601
21;20
601;340
48;49
49;48
578;151
20;21
193;372
21;20
21;20
227;225
372;193
445;199
193;372
843;170
49;48
340;601
601;340
340;601
20;21
136;654
20;21
21;20
21;20
72;359
170;843
136;73
736;207
449;47
48;49
736;560
207;736
560;736
560;736
736;207
736;560
736;560
560;736
207;736
449;47
76;588
104;288
76;588
441;580
27;342
170;843
288;104
342;27
27;342
372;193
20;21
567;643
843;170
170;843
632;274
465;569
279;617
359;72
199;445
274;632
335;278
569;465
278;335
588;76
592;8
445;199
199;445
283;441
383;330
176;578
335;278
441;283
104;288
465;569
48;49
569;465
632;274
465;569
278;335
335;278
580;441
578;176
578;176
176;578
485;472
472;485
485;472
49;48
48;49
21;20
472;485
578;176
176;578
485;472
136;137
23;51
578;176
176;578
51;23
653;513
23;51
632;274
513;653
578;176
176;578
274;632
683;390
578;176
176;578
441;580
176;578
578;176
653;513
513;653
4;266
653;513
176;578
578;176
299;237
299;133
237;299
133;299
133;299
299;133
176;578
176;578
578;176
176;578
578;176
176;578
578;176
513;653
176;578
176;578
208;448
278;31
289;752
31;278
653;513
176;578
752;289
176;141
513;653
289;752
653;513
513;653
274;632
752;289
289;752
752;289
237;299
670;344
289;752
299;237
344;670
752;289
237;299
469;399
448;208
670;344
344;670
4;266
399;469
299;237
344;670
141;176
176;141
266;4
4;266
4;266
670;344
344;670
670;344
469;399
469;399
399;469
469;399
344;670
137;136
91;90
137;136
688;152
92;368
176;578
176;578
578;176
399;469
469;399
399;469
176;578
578;176
52;221
221;52
469;399
399;469
399;469
469;399
176;578
578;176
368;92
176;578
21;20
152;688
21;20
683;390
568;100
578;176
415;644
20;21
521;268
48;49
399;469
144;560
560;144
572;505
144;560
21;20
20;21
21;20
390;683
688;152
152;688
390;683
100;568
568;100
137;136
136;137
469;399
136;137
100;568
420;362
144;560
560;144
21;20
137;136
137;136
136;137
20;21
21;20
399;469
176;578
176;578
578;176
459;260
567;676
137;136
48;49
676;567
137;136
137;136
48;49
152;688
288;104
104;288
137;136
288;104
104;288
288;104
136;137
136;137
688;152
48;49
49;48
48;49
711;413
413;711
522;436
557;419
711;413
279;617
557;419
683;390
49;48
390;683
683;390
683;390
48;49
49;48
390;683
578;176
683;390
278;335
13;12
137;136
632;274
225;197
509;100
176;578
578;176
176;578
274;632
176;578
76;588
335;278
278;335
97;578
578;97
97;578
622;39
673;257
617;279
578;176
176;578
176;578
144;560
335;278
278;335
335;278
278;335
20;21
335;278
278;335
21;20
20;21
21;20
39;622
137;136
23;51
278;335
335;278
588;76
20;21
76;588
76;588
21;20
617;279
21;20
20;21
21;20
51;23
23;51
51;23
622;39
617;279
12;13
118;830
830;118
136;137
174;331
331;174
174;331
279;617
617;279
279;617
20;21
617;279
331;174
39;622
279;617
617;279
368;617
279;617
279;617
617;279
279;617
578;176
308;109
308;109
632;274
137;136
617;279
4;176
274;632
176;578
623;651
651;623
623;651
279;617
617;279
279;617
617;279
90;91
578;176
91;90
91;90
617;279
91;90
465;569
378;176
176;578
617;279
279;617
617;279
279;617
279;617
617;279
279;617
617;279
617;279
90;91
91;90
109;308
578;176
308;109
279;617
176;578
279;617
308;109
109;308
109;308
308;109
308;109
308;109
109;308
444;482
109;308
308;109
465;569
91;90
444;482
308;109
109;308
308;109
465;569
482;444
109;308
308;109
482;444
109;308
109;308
308;109
707;331
578;176
578;176
331;707
331;707
109;308
109;308
617;279
707;331
109;308
308;109
331;707
279;617
707;331
176;578
331;707
707;331
109;308
109;308
279;617
151;578
632;274
651;623
651;623
651;623
651;623
174;331
651;623
331;174
174;331
331;174
174;331
274;632
578;176
154;75
176;578
20;21
578;176
681;111
623;651
651;623
176;578
218;382
136;137
136;137
136;137
137;136
413;711
136;137
137;136
137;136
136;137
136;137
136;137
137;136
136;137
137;136
136;137
136;137
136;137
137;136
137;136
382;218
194;294
194;294
578;176
176;578
578;151
578;176
176;578
578;176
176;578
176;578
578;176
136;137
136;137
176;578
137;136
136;137
578;176
176;578
578;176
176;578
578;176
51;23
23;51
194;294
194;294
294;194
422;575
570;18
846;291
279;617
617;279
279;617
279;617
617;279
18;570
570;18
18;570
279;617
617;279
279;617
18;570
617;279
617;279
279;617
617;279
617;279
279;617
617;279
279;617
279;617
617;279
617;279
601;340
279;617
617;279
279;617
617;279
561;173
279;617
279;617
617;279
617;279
279;617
279;617
279;617
289;752
279;617
474;703
340;601
601;340
340;601
601;340
752;289
289;752
617;279
279;617
592;8
8;592
279;617
617;279
279;617
279;617
570;18
617;279
279;617
752;289
279;617
279;617
601;340
340;601
289;752
279;617
91;90
415;644
752;289
644;415
415;644
644;415
415;644
644;415
430;214
617;279
482;444
292;427
292;325
176;141
246;188
188;246
246;188
391;617
246;188
188;246
246;188
176;578
671;813
405;688
651;623
214;430
221;598
430;214
578;176
176;578
430;214
102;364
102;364
214;430
214;430
102;364
430;214
102;364
157;772
214;430
430;214
109;308
772;157
308;109
157;772
109;308
308;109
772;157
157;772
109;308
772;157
308;109
109;308
308;109
570;18
570;18
18;570
570;18
598;221
257;830
97;578
481;296
296;481
397;273
481;296
296;481
246;188
481;296
273;397
481;296
397;273
598;694
188;246
296;481
830;257
481;296
279;617
617;391
48;49
289;578
49;48
798;108
246;188
246;188
108;798
798;108
578;289
108;798
798;108
578;176
48;49
108;798
798;108
176;578
569;465
21;20
108;798
188;246
798;108
598;694
578;176
75;154
289;578
246;188
391;617
154;75
296;481
578;289
481;296
481;296
694;598
481;296
296;481
481;296
296;481
481;296
296;481
296;481
481;296
481;296
296;481
481;296
481;296
481;296
296;481
20;21
481;296
296;481
481;296
481;296
296;481
481;296
296;481
289;578
296;481
481;296
296;481
481;296
176;578
481;296
296;481
481;296
296;481
296;481
481;296
481;296
481;296
481;296
296;481
391;617
141;176
481;296
617;391
296;481
481;296
296;481
481;296
578;97
188;246
97;578
391;617
578;97
335;278
335;278
97;578
192;203
192;694
736;560
578;97
97;578
617;391
188;246
246;188
391;617
617;391
448;149
391;617
290;342
21;20
622;39
176;141
39;622
342;290
578;289
342;290
268;267
622;39
578;176
39;622
289;578
622;39
578;289
176;578
289;578
289;578
290;342
578;176
294;194
570;18
570;18
342;290
290;342
290;342
176;578
176;578
342;290
578;176
39;622
622;39
176;578
290;342
342;290
246;188
188;246
246;188
188;246
39;622
622;39
39;622
246;188
188;246
711;413
279;617
188;246
91;90
237;299
299;237
299;237
246;188
188;246
246;188
188;246
294;194
246;188
798;108
108;798
578;176
279;617
176;578
570;18
108;798
798;108
48;49
578;176
578;97
278;335
617;279
279;617
218;382
97;578
335;278
250;548
548;250
20;21
192;203
49;48
278;335
322;321
21;20
697;202
322;321
250;548
20;21
21;20
548;250
21;20
335;278
290;342
342;290
176;578
3;49
290;342
194;294
294;194
49;3
194;294
294;194
294;194
3;49
194;294
294;194
49;3
279;617
3;49
617;279
578;289
48;49
617;279
279;617
617;279
279;617
617;279
617;279
617;279
279;617
617;279
279;617
18;570
149;448
448;149
149;448
419;557
334;607
49;3
607;334
334;607
176;137
492;13
607;334
683;390
334;607
607;334
419;557
334;607
194;294
18;488
18;488
137;176
654;136
706;481
20;21
90;91
202;697
574;225
481;706
294;194
706;481
136;654
21;20
18;488
578;176
176;137
176;578
13;492
482;444
492;13
444;482
706;58
176;578
560;144
144;560
444;482
144;560
492;606
560;144
58;706
54;269
3;49
367;519
144;560
20;21
321;322
21;20
521;268
560;359
561;173
58;706
706;58
269;54
560;144
322;321
560;144
144;560
476;378
378;476
578;176
176;578
314;527
578;176
527;314
46;47
88;572
176;578
47;46
572;88
88;572
572;88
91;90
88;572
572;88
578;176
88;572
97;141
572;88
203;192
88;572
116;628
273;397
176;578
46;47
546;139
334;607
607;334
334;607
546;139
607;334
482;444
482;444
334;607
578;176
521;268
268;521
521;268
617;391
391;617
617;391
314;527
176;578
391;617
617;391
578;176
359;560
391;617
560;359
359;560
171;49
744;133
176;578
136;137
617;391
560;359
49;3
3;49
578;289
21;20
133;744
133;744
744;133
560;359
119;175
137;136
136;137
20;21
359;560
371;798
397;273
139;546
560;359
359;560
139;546
560;359
289;578
289;578
481;296
578;289
546;139
481;296
273;397
296;481
314;527
527;314
798;371
314;527
546;139
481;296
481;296
296;481
589;395
282;574
108;52
52;108
180;586
586;180
52;294
289;578
586;180
180;586
359;560
560;359
586;180
180;586
21;20
586;180
474;703
20;21
180;586
294;52
294;52
52;294
395;589
294;52
586;180
180;586
574;282
448;149
282;574
180;586
149;448
586;180
180;586
586;180
335;278
278;335
335;278
278;335
703;474
474;703
335;278
589;395
499;698
119;175
578;289
23;51
51;23
395;589
180;586
578;289
578;176
289;578
52;294
578;289
294;52
289;578
176;578
578;176
176;578
294;52
578;176
176;578
569;465
465;569
179;485
176;578
176;578
578;176
297;374
176;578
485;179
374;297
448;149
290;342
176;578
149;448
342;290
378;476
290;342
342;290
569;465
465;569
578;176
499;698
465;569
176;578
569;465
465;569
176;578
52;294
492;479
294;52
421;14
294;52
578;289
52;294
294;52
136;137
274;632
359;560
268;521
139;546
149;448
139;546
448;149
14;421
421;14
149;448
459;260
14;421
459;260
421;14
137;136
448;149
260;459
578;176
149;448
260;459
448;149
176;578
448;149
136;137
578;176
149;448
448;149
149;448
448;149
137;136
560;359
176;578
521;268
485;90
578;176
254;378
254;378
176;578
489;653
401;666
560;359
666;401
401;666
578;176
666;401
176;578
578;176
225;574
244;766
766;244
534;360
574;225
176;578
578;176
354;666
666;354
176;578
225;574
149;448
335;278
278;335
335;278
653;489
489;653
574;225
688;158
225;574
225;574
244;766
448;149
278;335
149;448
448;149
448;149
49;171
171;49
149;448
632;274
49;171
171;49
448;149
448;149
180;586
180;586
180;586
290;378
149;448
586;180
180;586
586;180
274;632
335;278
278;335
21;20
335;278
371;52
52;371
176;578
489;653
278;335
278;335
278;335
653;489
653;489
489;653
123;494
494;123
180;586
378;290
49;171
237;299
14;421
96;780
780;96
96;780
780;96
96;780
578;176
578;176
401;666
268;521
290;378
359;560
149;448
448;149
448;149
521;268
560;359
560;736
736;560
560;736
736;560
560;736
632;274
299;237
274;632
237;299
299;237
237;299
521;268
736;560
268;521
299;237
299;237
237;299
574;225
176;578
632;274
688;152
578;176
378;290
560;736
698;499
665;572
572;665
521;268
176;578
578;176
578;176
521;268
176;578
171;49
683;390
578;176
299;237
299;237
736;560
176;578
237;299
299;237
100;15
390;683
274;632
683;390
632;274
274;632
244;25
560;736
736;560
560;736
736;560
378;476
299;237
299;237
476;378
237;299
632;274
49;48
481;296
481;296
476;378
481;296
296;481
481;296
481;296
481;296
481;296
481;296
578;176
296;481
274;632
481;296
481;296
378;476
378;476
48;49
378;476
350;235
632;274
25;244
25;244
296;481
481;296
481;296
481;296
476;378
274;632
476;378
235;350
88;254
378;476
632;274
632;274
244;25
273;397
476;378
397;273
25;244
244;25
273;397
25;244
274;632
474;639
378;476
378;476
476;378
102;364
296;481
631;561
364;102
102;364
335;278
364;102
102;364
100;15
102;364
378;476
416;552
416;552
416;552
378;476
481;296
296;481
499;698
235;645
254;88
88;254
481;296
481;296
296;481
254;88
88;254
102;364
481;296
481;296
481;296
481;296
481;296
296;481
102;364
278;335
397;273
364;102
102;364
31;76
397;273
645;235
364;102
102;364
335;278
76;31
632;274
235;645
274;632
364;102
102;364
364;102
102;364
578;176
382;218
278;335
335;278
278;335
335;278
37;378
218;382
218;382
378;37
37;681
218;382
218;382
37;348
218;382
37;378
382;218
91;90
37;378
348;37
31;76
382;218
90;91
91;90
90;91
91;90
218;382
218;382
382;218
382;218
218;382
218;382
218;382
382;218
218;382
382;218
218;382
645;235
382;218
218;382
481;296
481;296
481;296
382;218
218;382
176;578
235;645
698;499
645;235
235;645
645;235
578;176
176;578
578;176
578;176
176;578
578;176
176;578
176;578
90;91
90;91
218;382
91;90
3;49
90;91
91;90
578;176
91;90
90;91
176;578
91;90
382;218
615;507
632;274
274;632
578;176
218;382
176;578
578;176
91;90
499;698
176;578
578;176
176;578
586;180
578;176
180;586
176;578
578;176
176;578
379;584
578;176
176;578
350;235
21;20
235;350
20;21
350;235
235;350
350;235
586;180
176;578
666;401
698;499
180;586
586;180
586;180
180;586
586;180
180;586
586;180
507;615
578;176
176;578
578;176
176;578
578;176
274;632
632;274
180;586
176;578
578;176
176;578
578;176
176;578
278;335
578;176
176;578
176;141
141;176
176;141
141;176
681;37
37;681
681;37
632;274
637;253
665;572
572;665
665;572
572;665
665;572
572;665
499;698
354;666
507;615
666;401
639;474
39;622
622;39
558;162
176;141
578;176
274;632
176;578
578;176
176;578
578;176
176;578
578;176
90;485
485;90
485;90
632;274
274;632
274;632
632;274
268;611
274;632
611;268
430;214
20;21
21;20
274;632
342;290
521;268
20;21
268;521
521;268
290;342
268;521
632;274
342;290
342;290
91;90
274;632
176;578
578;176
632;274
176;578
578;176
274;632
176;578
93;481
93;481
578;176
93;481
93;481
481;93
481;93
481;93
481;93
481;93
481;93
481;93
481;93
481;93
481;93
93;481
83;220
49;3
220;83
634;681
617;279
176;578
83;220
617;368
279;617
578;176
481;93
481;93
481;93
93;481
617;279
279;617
578;176
176;578
578;176
481;93
481;93
481;93
93;481
176;578
481;93
93;481
93;481
93;481
481;93
481;93
481;93
481;93
481;93
93;481
481;93
481;93
214;430
772;218
90;91
521;268
91;90
268;521
91;90
521;268
176;578
193;179
90;91
90;91
91;90
90;91
91;90
279;617
279;617
617;279
179;193
578;176
193;179
176;578
651;623
651;623
651;623
93;481
296;481
279;617
617;279
481;296
481;296
617;279
296;481
481;296
481;296
481;296
296;481
481;296
296;481
617;279
617;279
617;279
569;465
569;465
578;176
279;617
683;661
661;683
683;661
661;683
661;683
661;683
683;661
617;279
617;391
279;617
279;617
340;601
121;288
141;176
617;279
121;288
141;176
279;617
652;677
481;296
481;296
296;481
617;279
481;296
617;279
481;296
481;296
279;617
677;652
677;652
481;296
652;677
296;481
481;296
481;296
481;296
296;481
677;652
481;296
481;296
296;481
617;279
481;296
296;481
481;296
481;296
296;481
288;121
288;121
288;121
288;121
279;617
617;279
121;288
212;397
288;121
121;288
288;121
176;141
21;20
21;20
21;20
368;617
121;288
121;288
119;175
48;49
681;634
290;378
652;677
617;279
617;279
176;578
176;578
578;176
546;139
578;176
378;290
279;617
290;378
546;139
617;279
279;617
617;279
617;279
617;279
617;279
617;279
677;652
288;121
288;121
119;175
279;617
279;617
20;21
617;279
378;290
634;681
279;617
391;617
279;617
48;49
49;48
48;49
48;49
48;49
49;48
48;49
617;279
218;772
617;279
683;661
661;683
632;274
279;617
279;617
465;569
617;279
279;617
122;175
617;279
175;122
122;175
175;122
122;175
175;122
21;20
122;175
175;122
122;175
175;122
122;175
279;617
617;279
675;590
175;122
122;175
279;617
617;279
569;465
279;617
279;617
480;556
617;279
617;279
274;632
